Player,,,Team
James Harden,"James Harden,","if James Harden then HOU else end,",HOU
Stephen Curry,"Stephen Curry,","if Stephen Curry then GSW else end,",GSW
Giannis Antetokounmpo,"Giannis Antetokounmpo,","if Giannis Antetokounmpo then MIL else end,",MIL
Damian Lillard,"Damian Lillard,","if Damian Lillard then POR else end,",POR
Anthony Davis,"Anthony Davis,","if Anthony Davis then LAL else end,",LAL
Bradley Beal,"Bradley Beal,","if Bradley Beal then WAS else end,",WAS
LeBron James,"LeBron James,","if LeBron James then LAL else end,",LAL
Karl-Anthony Towns,"Karl-Anthony Towns,","if Karl-Anthony Towns then MIN else end,",MIN
Devin Booker,"Devin Booker,","if Devin Booker then PHO else end,",PHO
Donovan Mitchell,"Donovan Mitchell,","if Donovan Mitchell then UTH else end,",UTH
Kemba Walker,"Kemba Walker,","if Kemba Walker then BOS else end,",BOS
Kawhi Leonard,"Kawhi Leonard,","if Kawhi Leonard then LAC else end,",LAC
Kyrie Irving,"Kyrie Irving,","if Kyrie Irving then BKN else end,",BKN
Joel Embiid,"Joel Embiid,","if Joel Embiid then PHI else end,",PHI
DeMar DeRozan,"DeMar DeRozan,","if DeMar DeRozan then SAS else end,",SAS
CJ McCollum,"CJ McCollum,","if CJ McCollum then POR else end,",POR
LaMarcus Aldridge,"LaMarcus Aldridge,","if LaMarcus Aldridge then SAS else end,",SAS
Russell Westbrook,"Russell Westbrook,","if Russell Westbrook then HOU else end,",HOU
Jimmy Butler,"Jimmy Butler,","if Jimmy Butler then MIA else end,",MIA
Paul George,"Paul George,","if Paul George then LAC else end,",LAC
Jrue Holiday,"Jrue Holiday,","if Jrue Holiday then NOR else end,",NOR
Luka Doncic,"Luka Doncic,","if Luka Doncic then DAL else end,",DAL
Blake Griffin,"Blake Griffin,","if Blake Griffin then DET else end,",DET
Nikola Jokic,"Nikola Jokic,","if Nikola Jokic then DEN else end,",DEN
Buddy Hield,"Buddy Hield,","if Buddy Hield then SAC else end,",SAC
Zach LaVine,"Zach LaVine,","if Zach LaVine then CHI else end,",CHI
Trae Young,"Trae Young,","if Trae Young then ATL else end,",ATL
Julius Randle,"Julius Randle,","if Julius Randle then NYK else end,",NYK
D'Angelo Russell,"D'Angelo Russell,","if D'Angelo Russell then GSW else end,",GSW
Tobias Harris,"Tobias Harris,","if Tobias Harris then PHI else end,",PHI
Khris Middleton,"Khris Middleton,","if Khris Middleton then MIL else end,",MIL
John Collins,"John Collins,","if John Collins then ATL else end,",ATL
Mike Conley,"Mike Conley,","if Mike Conley then UTH else end,",UTH
Nikola Vucevic,"Nikola Vucevic,","if Nikola Vucevic then ORL else end,",ORL
Lou Williams,"Lou Williams,","if Lou Williams then LAC else end,",LAC
Jamal Murray,"Jamal Murray,","if Jamal Murray then DEN else end,",DEN
Zion Williamson,"Zion Williamson,","if Zion Williamson then NOR else end,",NOR
Andre Drummond,"Andre Drummond,","if Andre Drummond then DET else end,",DET
De'Aaron Fox,"De'Aaron Fox,","if De'Aaron Fox then SAC else end,",SAC
Collin Sexton,"Collin Sexton,","if Collin Sexton then CLE else end,",CLE
Ben Simmons,"Ben Simmons,","if Ben Simmons then PHI else end,",PHI
Deandre Ayton,"Deandre Ayton,","if Deandre Ayton then PHO else end,",PHO
Jayson Tatum,"Jayson Tatum,","if Jayson Tatum then BOS else end,",BOS
Danilo Gallinari,"Danilo Gallinari,","if Danilo Gallinari then OKC else end,",OKC
Kyle Kuzma,"Kyle Kuzma,","if Kyle Kuzma then LAL else end,",LAL
Lauri Markkanen,"Lauri Markkanen,","if Lauri Markkanen then CHI else end,",CHI
Marvin Bagley III,"Marvin Bagley III,","if Marvin Bagley III then SAC else end,",SAC
Andrew Wiggins,"Andrew Wiggins,","if Andrew Wiggins then MIN else end,",MIN
Victor Oladipo,"Victor Oladipo,","if Victor Oladipo then IND else end,",IND
Harrison Barnes,"Harrison Barnes,","if Harrison Barnes then SAC else end,",SAC
Dennis Smith Jr.,"Dennis Smith Jr.,","if Dennis Smith Jr. then NYK else end,",NYK
Pascal Siakam,"Pascal Siakam,","if Pascal Siakam then TOR else end,",TOR
Aaron Gordon,"Aaron Gordon,","if Aaron Gordon then ORL else end,",ORL
TJ Warren,"TJ Warren,","if TJ Warren then IND else end,",IND
Ja Morant,"Ja Morant,","if Ja Morant then MEM else end,",MEM
Kevin Love,"Kevin Love,","if Kevin Love then CLE else end,",CLE
Jaylen Brown,"Jaylen Brown,","if Jaylen Brown then BOS else end,",BOS
Kyle Lowry,"Kyle Lowry,","if Kyle Lowry then TOR else end,",TOR
JJ Redick,"JJ Redick,","if JJ Redick then NOR else end,",NOR
Gordon Hayward,"Gordon Hayward,","if Gordon Hayward then BOS else end,",BOS
Brandon Ingram,"Brandon Ingram,","if Brandon Ingram then NOR else end,",NOR
RJ Barrett,"RJ Barrett,","if RJ Barrett then NYK else end,",NYK
Evan Fournier,"Evan Fournier,","if Evan Fournier then ORL else end,",ORL
Rudy Gobert,"Rudy Gobert,","if Rudy Gobert then UTH else end,",UTH
Goran Dragic,"Goran Dragic,","if Goran Dragic then MIA else end,",MIA
Otto Porter Jr.,"Otto Porter Jr.,","if Otto Porter Jr. then CHI else end,",CHI
Kristaps Porzingis,"Kristaps Porzingis,","if Kristaps Porzingis then DAL else end,",DAL
Eric Gordon,"Eric Gordon,","if Eric Gordon then HOU else end,",HOU
Bojan Bogdanovic,"Bojan Bogdanovic,","if Bojan Bogdanovic then UTH else end,",UTH
Eric Bledsoe,"Eric Bledsoe,","if Eric Bledsoe then MIL else end,",MIL
Dennis Schroder,"Dennis Schroder,","if Dennis Schroder then OKC else end,",OKC
Gary Harris,"Gary Harris,","if Gary Harris then DEN else end,",DEN
Reggie Jackson,"Reggie Jackson,","if Reggie Jackson then DET else end,",DET
Jaren Jackson Jr.,"Jaren Jackson Jr.,","if Jaren Jackson Jr. then MEM else end,",MEM
Malcolm Brogdon,"Malcolm Brogdon,","if Malcolm Brogdon then IND else end,",IND
Jonas Valanciunas,"Jonas Valanciunas,","if Jonas Valanciunas then MEM else end,",MEM
Clint Capela,"Clint Capela,","if Clint Capela then HOU else end,",HOU
Jordan Clarkson,"Jordan Clarkson,","if Jordan Clarkson then CLE else end,",CLE
Terry Rozier,"Terry Rozier,","if Terry Rozier then CHA else end,",CHA
Tim Hardaway Jr.,"Tim Hardaway Jr.,","if Tim Hardaway Jr. then DAL else end,",DAL
Josh Richardson,"Josh Richardson,","if Josh Richardson then PHI else end,",PHI
Myles Turner,"Myles Turner,","if Myles Turner then IND else end,",IND
Domantas Sabonis,"Domantas Sabonis,","if Domantas Sabonis then IND else end,",IND
Marc Gasol,"Marc Gasol,","if Marc Gasol then TOR else end,",TOR
Chris Paul,"Chris Paul,","if Chris Paul then OKC else end,",OKC
Jeremy Lamb,"Jeremy Lamb,","if Jeremy Lamb then IND else end,",IND
Derrick Favors,"Derrick Favors,","if Derrick Favors then NOR else end,",NOR
Montrezl Harrell,"Montrezl Harrell,","if Montrezl Harrell then LAC else end,",LAC
Caris LeVert,"Caris LeVert,","if Caris LeVert then BKN else end,",BKN
Steven Adams,"Steven Adams,","if Steven Adams then OKC else end,",OKC
Rodney Hood,"Rodney Hood,","if Rodney Hood then POR else end,",POR
Bogdan Bogdanovic,"Bogdan Bogdanovic,","if Bogdan Bogdanovic then SAC else end,",SAC
Thomas Bryant,"Thomas Bryant,","if Thomas Bryant then WAS else end,",WAS
Kevin Knox,"Kevin Knox,","if Kevin Knox then NYK else end,",NYK
Taurean Prince,"Taurean Prince,","if Taurean Prince then BKN else end,",BKN
Serge Ibaka,"Serge Ibaka,","if Serge Ibaka then TOR else end,",TOR
Enes Kanter,"Enes Kanter,","if Enes Kanter then BOS else end,",BOS
Miles Bridges,"Miles Bridges,","if Miles Bridges then CHA else end,",CHA
Darius Garland,"Darius Garland,","if Darius Garland then CLE else end,",CLE
Paul Millsap,"Paul Millsap,","if Paul Millsap then DEN else end,",DEN
Brook Lopez,"Brook Lopez,","if Brook Lopez then MIL else end,",MIL
Hassan Whiteside,"Hassan Whiteside,","if Hassan Whiteside then POR else end,",POR
Shai Gilgeous-Alexander,"Shai Gilgeous-Alexander,","if Shai Gilgeous-Alexander then OKC else end,",OKC
Dario Saric,"Dario Saric,","if Dario Saric then PHO else end,",PHO
Rui Hachimura,"Rui Hachimura,","if Rui Hachimura then WAS else end,",WAS
Will Barton,"Will Barton,","if Will Barton then DEN else end,",DEN
Al Horford,"Al Horford,","if Al Horford then PHI else end,",PHI
Tyler Herro,"Tyler Herro,","if Tyler Herro then MIA else end,",MIA
Dejounte Murray,"Dejounte Murray,","if Dejounte Murray then SAS else end,",SAS
Fred VanVleet,"Fred VanVleet,","if Fred VanVleet then TOR else end,",TOR
Ricky Rubio,"Ricky Rubio,","if Ricky Rubio then PHO else end,",PHO
Alex Len,"Alex Len,","if Alex Len then ATL else end,",ATL
Kelly Oubre Jr.,"Kelly Oubre Jr.,","if Kelly Oubre Jr. then PHO else end,",PHO
De'Andre Hunter,"De'Andre Hunter,","if De'Andre Hunter then ATL else end,",ATL
Terrence Ross,"Terrence Ross,","if Terrence Ross then ORL else end,",ORL
Wendell Carter Jr.,"Wendell Carter Jr.,","if Wendell Carter Jr. then CHI else end,",CHI
D.J. Augustin,"D.J. Augustin,","if D.J. Augustin then ORL else end,",ORL
Jeff Teague,"Jeff Teague,","if Jeff Teague then MIN else end,",MIN
Rudy Gay,"Rudy Gay,","if Rudy Gay then SAS else end,",SAS
Kent Bazemore,"Kent Bazemore,","if Kent Bazemore then POR else end,",POR
Nicolas Batum,"Nicolas Batum,","if Nicolas Batum then CHA else end,",CHA
Josh Jackson,"Josh Jackson,","if Josh Jackson then MEM else end,",MEM
Justise Winslow,"Justise Winslow,","if Justise Winslow then MIA else end,",MIA
Isaiah Thomas,"Isaiah Thomas,","if Isaiah Thomas then WAS else end,",WAS
Spencer Dinwiddie,"Spencer Dinwiddie,","if Spencer Dinwiddie then BKN else end,",BKN
Bobby Portis,"Bobby Portis,","if Bobby Portis then NYK else end,",NYK
Kevin Huerter,"Kevin Huerter,","if Kevin Huerter then ATL else end,",ATL
Derrick White,"Derrick White,","if Derrick White then SAS else end,",SAS
Joe Ingles,"Joe Ingles,","if Joe Ingles then UTH else end,",UTH
Marcus Morris,"Marcus Morris,","if Marcus Morris then NYK else end,",NYK
Kelly Olynyk,"Kelly Olynyk,","if Kelly Olynyk then MIA else end,",MIA
Joe Harris,"Joe Harris,","if Joe Harris then BKN else end,",BKN
Bam Adebayo,"Bam Adebayo,","if Bam Adebayo then MIA else end,",MIA
Jabari Parker,"Jabari Parker,","if Jabari Parker then ATL else end,",ATL
Robert Covington,"Robert Covington,","if Robert Covington then MIN else end,",MIN
Malik Monk,"Malik Monk,","if Malik Monk then CHA else end,",CHA
Dion Waiters,"Dion Waiters,","if Dion Waiters then MIA else end,",MIA
Jerami Grant,"Jerami Grant,","if Jerami Grant then DEN else end,",DEN
Dillon Brooks,"Dillon Brooks,","if Dillon Brooks then MEM else end,",MEM
Jarrett Allen,"Jarrett Allen,","if Jarrett Allen then BKN else end,",BKN
Dwight Howard,"Dwight Howard,","if Dwight Howard then LAL else end,",LAL
Lonzo Ball,"Lonzo Ball,","if Lonzo Ball then NOR else end,",NOR
Rondae Hollis-Jefferson,"Rondae Hollis-Jefferson,","if Rondae Hollis-Jefferson then TOR else end,",TOR
Willie Cauley-Stein,"Willie Cauley-Stein,","if Willie Cauley-Stein then GSW else end,",GSW
Kentavious Caldwell-Pope,"Kentavious Caldwell-Pope,","if Kentavious Caldwell-Pope then LAL else end,",LAL
Luke Kennard,"Luke Kennard,","if Luke Kennard then DET else end,",DET
Draymond Green,"Draymond Green,","if Draymond Green then GSW else end,",GSW
Mitchell Robinson,"Mitchell Robinson,","if Mitchell Robinson then NYK else end,",NYK
Ish Smith,"Ish Smith,","if Ish Smith then WAS else end,",WAS
Wesley Matthews,"Wesley Matthews,","if Wesley Matthews then MIL else end,",MIL
Mario Hezonja,"Mario Hezonja,","if Mario Hezonja then POR else end,",POR
DeMarre Carroll,"DeMarre Carroll,","if DeMarre Carroll then SAS else end,",SAS
DeAndre Jordan,"DeAndre Jordan,","if DeAndre Jordan then BKN else end,",BKN
Thaddeus Young,"Thaddeus Young,","if Thaddeus Young then CHI else end,",CHI
Derrick Rose,"Derrick Rose,","if Derrick Rose then DET else end,",DET
Jonathan Isaac,"Jonathan Isaac,","if Jonathan Isaac then ORL else end,",ORL
Bryn Forbes,"Bryn Forbes,","if Bryn Forbes then SAS else end,",SAS
Klay Thompson,"Klay Thompson,","if Klay Thompson then GSW else end,",GSW
Elfrid Payton,"Elfrid Payton,","if Elfrid Payton then NYK else end,",NYK
OG Anunoby,"OG Anunoby,","if OG Anunoby then TOR else end,",TOR
Markieff Morris,"Markieff Morris,","if Markieff Morris then DET else end,",DET
Avery Bradley,"Avery Bradley,","if Avery Bradley then LAL else end,",LAL
James Johnson,"James Johnson,","if James Johnson then MIA else end,",MIA
Cedi Osman,"Cedi Osman,","if Cedi Osman then CLE else end,",CLE
Jae Crowder,"Jae Crowder,","if Jae Crowder then MEM else end,",MEM
Markelle Fultz,"Markelle Fultz,","if Markelle Fultz then ORL else end,",ORL
Tyler Johnson,"Tyler Johnson,","if Tyler Johnson then PHO else end,",PHO
Marcus Smart,"Marcus Smart,","if Marcus Smart then BOS else end,",BOS
Norman Powell,"Norman Powell,","if Norman Powell then TOR else end,",TOR
Dewayne Dedmon,"Dewayne Dedmon,","if Dewayne Dedmon then SAC else end,",SAC
Seth Curry,"Seth Curry,","if Seth Curry then DAL else end,",DAL
Kris Dunn,"Kris Dunn,","if Kris Dunn then CHI else end,",CHI
JaVale McGee,"JaVale McGee,","if JaVale McGee then LAL else end,",LAL
JaMychal Green,"JaMychal Green,","if JaMychal Green then LAC else end,",LAC
Allen Crabbe,"Allen Crabbe,","if Allen Crabbe then ATL else end,",ATL
Tomas Satoransky,"Tomas Satoransky,","if Tomas Satoransky then CHI else end,",CHI
Dwight Powell,"Dwight Powell,","if Dwight Powell then DAL else end,",DAL
Danny Green,"Danny Green,","if Danny Green then LAL else end,",LAL
Zach Collins,"Zach Collins,","if Zach Collins then POR else end,",POR
Jeff Green,"Jeff Green,","if Jeff Green then UTH else end,",UTH
Delon Wright,"Delon Wright,","if Delon Wright then DAL else end,",DAL
C.J. Miles,"C.J. Miles,","if C.J. Miles then WAS else end,",WAS
Austin Rivers,"Austin Rivers,","if Austin Rivers then HOU else end,",HOU
George Hill,"George Hill,","if George Hill then MIL else end,",MIL
Frank Kaminsky,"Frank Kaminsky,","if Frank Kaminsky then PHO else end,",PHO
Anfernee Simons,"Anfernee Simons,","if Anfernee Simons then POR else end,",POR
Cody Zeller,"Cody Zeller,","if Cody Zeller then CHA else end,",CHA
Taj Gibson,"Taj Gibson,","if Taj Gibson then NYK else end,",NYK
Tristan Thompson,"Tristan Thompson,","if Tristan Thompson then CLE else end,",CLE
Landry Shamet,"Landry Shamet,","if Landry Shamet then LAC else end,",LAC
Larry Nance Jr.,"Larry Nance Jr.,","if Larry Nance Jr. then CLE else end,",CLE
Monte Morris,"Monte Morris,","if Monte Morris then DEN else end,",DEN
Davis Bertans,"Davis Bertans,","if Davis Bertans then WAS else end,",WAS
Tony Snell,"Tony Snell,","if Tony Snell then DET else end,",DET
Gerald Green,"Gerald Green,","if Gerald Green then HOU else end,",HOU
Patrick Beverley,"Patrick Beverley,","if Patrick Beverley then LAC else end,",LAC
Patty Mills,"Patty Mills,","if Patty Mills then SAS else end,",SAS
Courtney Lee,"Courtney Lee,","if Courtney Lee then DAL else end,",DAL
Josh Hart,"Josh Hart,","if Josh Hart then NOR else end,",NOR
Kevon Looney,"Kevon Looney,","if Kevon Looney then GSW else end,",GSW
Brandon Clarke,"Brandon Clarke,","if Brandon Clarke then MEM else end,",MEM
Trey Lyles,"Trey Lyles,","if Trey Lyles then SAS else end,",SAS
Aaron Holiday,"Aaron Holiday,","if Aaron Holiday then IND else end,",IND
Robin Lopez,"Robin Lopez,","if Robin Lopez then MIL else end,",MIL
Trey Burke,"Trey Burke,","if Trey Burke then PHI else end,",PHI
Trevor Ariza,"Trevor Ariza,","if Trevor Ariza then SAC else end,",SAC
Al-Farouq Aminu,"Al-Farouq Aminu,","if Al-Farouq Aminu then ORL else end,",ORL
Dante Exum,"Dante Exum,","if Dante Exum then UTH else end,",UTH
Stanley Johnson,"Stanley Johnson,","if Stanley Johnson then TOR else end,",TOR
Maurice Harkless,"Maurice Harkless,","if Maurice Harkless then LAC else end,",LAC
Michael Kidd-Gilchrist,"Michael Kidd-Gilchrist,","if Michael Kidd-Gilchrist then CHA else end,",CHA
Ivica Zubac,"Ivica Zubac,","if Ivica Zubac then LAC else end,",LAC
Mikal Bridges,"Mikal Bridges,","if Mikal Bridges then PHO else end,",PHO
Jakob Poeltl,"Jakob Poeltl,","if Jakob Poeltl then SAS else end,",SAS
Gorgui Dieng,"Gorgui Dieng,","if Gorgui Dieng then MIN else end,",MIN
Marvin Williams,"Marvin Williams,","if Marvin Williams then CHA else end,",CHA
Kyle Anderson,"Kyle Anderson,","if Kyle Anderson then MEM else end,",MEM
Justin Holiday,"Justin Holiday,","if Justin Holiday then IND else end,",IND
Doug McDermott,"Doug McDermott,","if Doug McDermott then IND else end,",IND
Justin Jackson,"Justin Jackson,","if Justin Jackson then DAL else end,",DAL
Kyle Korver,"Kyle Korver,","if Kyle Korver then MIL else end,",MIL
Shabazz Napier,"Shabazz Napier,","if Shabazz Napier then MIN else end,",MIN
P.J. Tucker,"P.J. Tucker,","if P.J. Tucker then HOU else end,",HOU
Jusuf Nurkic,"Jusuf Nurkic,","if Jusuf Nurkic then POR else end,",POR
Emmanuel Mudiay,"Emmanuel Mudiay,","if Emmanuel Mudiay then UTH else end,",UTH
Ersan Ilyasova,"Ersan Ilyasova,","if Ersan Ilyasova then MIL else end,",MIL
Michael Porter Jr.,"Michael Porter Jr.,","if Michael Porter Jr. then DEN else end,",DEN
Pau Gasol,"Pau Gasol,","if Pau Gasol then POR else end,",POR
Alfonzo McKinnie,"Alfonzo McKinnie,","if Alfonzo McKinnie then GSW else end,",GSW
Royce O'Neale,"Royce O'Neale,","if Royce O'Neale then UTH else end,",UTH
Mason Plumlee,"Mason Plumlee,","if Mason Plumlee then DEN else end,",DEN
Evan Turner,"Evan Turner,","if Evan Turner then ATL else end,",ATL
Willy Hernangomez,"Willy Hernangomez,","if Willy Hernangomez then CHA else end,",CHA
Josh Okogie,"Josh Okogie,","if Josh Okogie then MIN else end,",MIN
Lonnie Walker IV,"Lonnie Walker IV,","if Lonnie Walker IV then SAS else end,",SAS
Troy Brown Jr.,"Troy Brown Jr.,","if Troy Brown Jr. then WAS else end,",WAS
Rajon Rondo,"Rajon Rondo,","if Rajon Rondo then LAL else end,",LAL
Anthony Tolliver,"Anthony Tolliver,","if Anthony Tolliver then POR else end,",POR
Jalen Brunson,"Jalen Brunson,","if Jalen Brunson then DAL else end,",DAL
DeAndre' Bembry,"DeAndre' Bembry,","if DeAndre' Bembry then ATL else end,",ATL
Denzel Valentine,"Denzel Valentine,","if Denzel Valentine then CHI else end,",CHI
Mohamed Bamba,"Mohamed Bamba,","if Mohamed Bamba then ORL else end,",ORL
Cory Joseph,"Cory Joseph,","if Cory Joseph then SAC else end,",SAC
Mike Muscala,"Mike Muscala,","if Mike Muscala then OKC else end,",OKC
Tyus Jones,"Tyus Jones,","if Tyus Jones then MEM else end,",MEM
Marquese Chriss,"Marquese Chriss,","if Marquese Chriss then GSW else end,",GSW
J.J. Barea,"J.J. Barea,","if J.J. Barea then DAL else end,",DAL
Goga Bitadze,"Goga Bitadze,","if Goga Bitadze then IND else end,",IND
Boban Marjanovic,"Boban Marjanovic,","if Boban Marjanovic then DAL else end,",DAL
Nerlens Noel,"Nerlens Noel,","if Nerlens Noel then OKC else end,",OKC
Ante Zizic,"Ante Zizic,","if Ante Zizic then CLE else end,",CLE
Bismack Biyombo,"Bismack Biyombo,","if Bismack Biyombo then CHA else end,",CHA
Nemanja Bjelica,"Nemanja Bjelica,","if Nemanja Bjelica then SAC else end,",SAC
Jahlil Okafor,"Jahlil Okafor,","if Jahlil Okafor then NOR else end,",NOR
Daniel Theis,"Daniel Theis,","if Daniel Theis then BOS else end,",BOS
Jordan Bell,"Jordan Bell,","if Jordan Bell then MIN else end,",MIN
Wilson Chandler,"Wilson Chandler,","if Wilson Chandler then BKN else end,",BKN
Greg Monroe,"Greg Monroe,","if Greg Monroe then PHI else end,",PHI
Luke Kornet,"Luke Kornet,","if Luke Kornet then CHI else end,",CHI
Aron Baynes,"Aron Baynes,","if Aron Baynes then PHO else end,",PHO
Khem Birch,"Khem Birch,","if Khem Birch then ORL else end,",ORL
Pat Connaughton,"Pat Connaughton,","if Pat Connaughton then MIL else end,",MIL
Ed Davis,"Ed Davis,","if Ed Davis then UTH else end,",UTH
Noah Vonleh,"Noah Vonleh,","if Noah Vonleh then MIN else end,",MIN
James Ennis III,"James Ennis III,","if James Ennis III then PHI else end,",PHI
Thon Maker,"Thon Maker,","if Thon Maker then DET else end,",DET
T.J. McConnell,"T.J. McConnell,","if T.J. McConnell then IND else end,",IND
Matisse Thybulle,"Matisse Thybulle,","if Matisse Thybulle then PHI else end,",PHI
Richaun Holmes,"Richaun Holmes,","if Richaun Holmes then SAC else end,",SAC
Andre Roberson,"Andre Roberson,","if Andre Roberson then OKC else end,",OKC
Jaxson Hayes,"Jaxson Hayes,","if Jaxson Hayes then NOR else end,",NOR
Tyler Ulis,"Tyler Ulis,","if Tyler Ulis then SAC else end,",SAC
Kenneth Faried,"Kenneth Faried,","if Kenneth Faried then HOU else end,",HOU
John Henson,"John Henson,","if John Henson then CLE else end,",CLE
Tyson Chandler,"Tyson Chandler,","if Tyson Chandler then HOU else end,",HOU
Andre Iguodala,"Andre Iguodala,","if Andre Iguodala then MEM else end,",MEM
Bruno Fernando,"Bruno Fernando,","if Bruno Fernando then ATL else end,",ATL
Kyle O'Quinn,"Kyle O'Quinn,","if Kyle O'Quinn then PHI else end,",PHI
Amir Johnson,"Amir Johnson,","if Amir Johnson then PHI else end,",PHI
Jonah Bolden,"Jonah Bolden,","if Jonah Bolden then PHI else end,",PHI
Damian Jones,"Damian Jones,","if Damian Jones then ATL else end,",ATL
Kosta Koufos,"Kosta Koufos,","if Kosta Koufos then SAC else end,",SAC
DeMarcus Cousins,"DeMarcus Cousins,","if DeMarcus Cousins then LAL else end,",LAL
Tyler Zeller,"Tyler Zeller,","if Tyler Zeller then DEN else end,",DEN
Timofey Mozgov,"Timofey Mozgov,","if Timofey Mozgov then ORL else end,",ORL
Ian Mahinmi,"Ian Mahinmi,","if Ian Mahinmi then WAS else end,",WAS
Joakim Noah,"Joakim Noah,","if Joakim Noah then MEM else end,",MEM
